
build/kernel.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	b0 4b                	mov    al,0x4b
       2:	e6 e9                	out    0xe9,al
       4:	48 8d 24 25 00 b0 00 	lea    rsp,ds:0xffffffff8000b000
       b:	80 
       c:	48 8d 2c 25 00 b0 00 	lea    rbp,ds:0xffffffff8000b000
      13:	80 
      14:	b0 53                	mov    al,0x53
      16:	e6 e9                	out    0xe9,al
      18:	e8 f3 68 00 00       	call   0x6910
      1d:	b0 45                	mov    al,0x45
      1f:	e6 e9                	out    0xe9,al
      21:	b0 44                	mov    al,0x44
      23:	e6 e9                	out    0xe9,al
      25:	40 b7 01             	mov    dil,0x1
      28:	e8 23 68 00 00       	call   0x6850
      2d:	fa                   	cli
      2e:	f4                   	hlt
      2f:	eb f0                	jmp    0x21
      31:	55                   	push   rbp
      32:	48 89 e5             	mov    rbp,rsp
      35:	48 83 ec 08          	sub    rsp,0x8
      39:	89 7d fc             	mov    DWORD PTR [rbp-0x4],edi
      3c:	89 75 f8             	mov    DWORD PTR [rbp-0x8],esi
      3f:	8b 55 f8             	mov    edx,DWORD PTR [rbp-0x8]
      42:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
      45:	39 c2                	cmp    edx,eax
      47:	0f 4d c2             	cmovge eax,edx
      4a:	c9                   	leave
      4b:	c3                   	ret
      4c:	55                   	push   rbp
      4d:	48 89 e5             	mov    rbp,rsp
      50:	48 83 ec 08          	sub    rsp,0x8
      54:	89 7d fc             	mov    DWORD PTR [rbp-0x4],edi
      57:	89 75 f8             	mov    DWORD PTR [rbp-0x8],esi
      5a:	8b 55 f8             	mov    edx,DWORD PTR [rbp-0x8]
      5d:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
      60:	39 c2                	cmp    edx,eax
      62:	0f 4e c2             	cmovle eax,edx
      65:	c9                   	leave
      66:	c3                   	ret
      67:	55                   	push   rbp
      68:	48 89 e5             	mov    rbp,rsp
      6b:	48 83 ec 08          	sub    rsp,0x8
      6f:	89 7d fc             	mov    DWORD PTR [rbp-0x4],edi
      72:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
      75:	89 c2                	mov    edx,eax
      77:	f7 da                	neg    edx
      79:	0f 49 c2             	cmovns eax,edx
      7c:	c9                   	leave
      7d:	c3                   	ret
      7e:	55                   	push   rbp
      7f:	48 89 e5             	mov    rbp,rsp
      82:	48 83 ec 18          	sub    rsp,0x18
      86:	f2 0f 11 45 e8       	movsd  QWORD PTR [rbp-0x18],xmm0
      8b:	f2 0f 10 45 e8       	movsd  xmm0,QWORD PTR [rbp-0x18]
      90:	f2 0f 11 45 f8       	movsd  QWORD PTR [rbp-0x8],xmm0
      95:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
      99:	48 ba ff ff ff ff ff 	movabs rdx,0x7fffffffffffffff
      a0:	ff ff 7f 
      a3:	48 21 d0             	and    rax,rdx
      a6:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
      aa:	f2 0f 10 45 f8       	movsd  xmm0,QWORD PTR [rbp-0x8]
      af:	c9                   	leave
      b0:	c3                   	ret
      b1:	f3 0f 1e fa          	endbr64
      b5:	55                   	push   rbp
      b6:	48 89 e5             	mov    rbp,rsp
      b9:	48 83 ec 18          	sub    rsp,0x18
      bd:	89 7d ec             	mov    DWORD PTR [rbp-0x14],edi
      c0:	89 75 e8             	mov    DWORD PTR [rbp-0x18],esi
      c3:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
      c6:	89 45 f8             	mov    DWORD PTR [rbp-0x8],eax
      c9:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
      cc:	89 45 fc             	mov    DWORD PTR [rbp-0x4],eax
      cf:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
      d3:	c9                   	leave
